store_number,mcdzips
100,33801
101,60025
103,21401
104,20745
108,61832
109,80301
110,16509
112,47305
116,40258
117,49509
119,60048
121,53083
122,36606
123,22042
124,18109
128,46774
132,54901
134,11751
135,65807
139,48823
142,7410
144,65109
146,48071
147,80903
148,6111
151,33604
152,33901
154,61401
156,46805
158,49441
159,55987
160,8816
162,54701
163,54935
164,54220
165,53219
166,67211
169,49203
171,65201
173,53227
174,44126
179,48706
180,6606
181,80631
183,11756
187,45419
188,48910
189,60174
190,80525
191,49015
192,27405
193,14226
197,44305
198,11720
200,22030
201,6477
202,55421
203,97220
204,60064
207,14224
209,51104
210,48529
211,20783
212,45011
216,60115
217,28805
219,80010
220,87110
221,11757
222,48504
223,57702
225,19711
226,82001
229,44708
231,8817
232,80219
234,8002
235,87108
236,45236
240,60649
241,20852
242,11731
248,49505
249,83704
250,33781
252,32507
253,22304
255,18702
256,48640
258,40219
260,29625
261,45432
262,44137
264,37918
265,7748
268,15005
270,46516
273,11566
274,20707
276,44223
277,44124
278,60419
280,57701
284,55420
287,45042
288,37917
289,47404
290,46361
291,55118
292,73505
293,44130
294,15068
295,8638
301,6011
302,60007
306,48195
308,84404
309,49442
312,21222
313,57105
315,60648
316,27262
317,66611
318,43302
319,48060
320,41018
324,14701
326,60110
328,45416
329,60090
330,97005
335,60639
337,14304
339,44095
342,90266
343,67216
346,48093
348,14225
351,65803
353,90291
356,1089
357,48506
359,31206
362,43606
364,87107
366,44144
368,27704
371,55106
373,1603
375,16505
380,94002
381,44313
383,47129
384,97202
385,53402
391,48146
392,37912
396,62223
398,50312
400,21286
401,60402
405,81002
406,8861
407,37664
410,67501
411,98148
415,60406
416,94063
420,8059
422,80234
424,78723
425,97266
428,15235
429,63042
432,48601
434,80203
435,98144
437,90501
438,64054
441,45503
442,15102
445,22207
447,13440
449,35218
451,17011
453,8610
454,32401
455,31906
458,68131
459,98107
460,92867
462,71105
463,7661
465,64804
466,1420
467,44104
468,33404
470,46952
471,2721
472,98188
475,61604
476,90712
478,50310
482,33765
483,92804
486,91331
487,48066
488,48082
490,60655
491,41101
492,53221
493,46601
496,70062
500,33880
501,1810
503,97220
504,44121
505,29209
506,10543
507,55414
512,62301
513,92805
516,21146
521,29169
524,91504
525,21061
529,70805
530,35601
531,55428
532,64506
534,90503
536,44306
538,20906
540,90640
543,28052
549,2131
550,48917
551,35801
552,91343
553,30601
555,55110
557,19136
558,30904
561,90631
562,43224
563,28208
565,37040
566,62206
567,48223
568,32117
569,33612
570,99208
571,19805
572,90249
573,8010
574,46613
577,63116
578,90732
579,30161
583,19115
585,98402
589,84403
590,98499
592,1109
593,91506
594,97301
595,1867
596,3103
597,36607
599,90660
600,60130
603,95128
604,4102
605,91405
609,14850
611,20743
612,23230
613,32118
616,92844
618,98408
621,6457
623,92025
625,91767
626,18104
627,6489
629,1760
632,95118
633,90242
634,90744
641,42240
643,53222
644,52601
645,1020
647,30342
648,27106
649,22312
650,20002
652,53144
653,8097
654,95129
655,44142
658,90717
660,13214
661,95818
662,30328
666,4401
668,70806
669,32901
670,63130
671,55102
672,7001
677,12804
678,35661
681,33334
682,91744
683,6702
684,2124
685,91762
688,95841
690,93901
691,2072
693,20705
695,20011
697,40215
701,33607
702,55427
705,73159
706,84117
708,7083
711,48603
713,95821
714,15090
715,60302
717,33803
719,84115
722,53208
723,53051
724,93003
726,11590
728,20912
729,20746
731,91780
735,92627
736,2132
737,2301
738,60426
739,6450
740,34207
741,91605
742,1852
744,92704
747,67214
748,6830
749,32205
750,8360
751,67214
752,19040
753,60453
754,90650
757,94590
758,46226
761,48135
762,20737
763,94806
764,95350
766,33012
767,11803
768,11572
769,91006
770,60625
772,44108
773,95819
775,66204
776,94706
777,92868
778,95060
779,91732
780,53217
781,90405
782,43201
784,44134
787,90621
788,34950
789,38118
791,33162
792,33143
793,90604
794,70131
795,91326
799,61032
801,90280
802,95207
803,92626
804,91104
805,60638
806,93033
807,92833
809,92683
811,63136
812,60620
813,64116
814,93702
815,41071
816,14209
817,44070
818,44129
820,6460
821,44060
823,94541
825,13413
826,33167
830,54302
832,35810
833,78704
834,91345
837,12401
839,95608
841,44118
842,19001
843,95128
844,60623
846,17701
847,22305
849,91950
850,43701
851,46227
852,53130
853,60010
854,90260
855,92507
856,33614
857,92647
858,20019
860,8879
862,1060
863,22003
864,90716
865,90301
866,60646
867,84109
870,60445
871,13212
872,8619
874,94546
875,80909
876,90035
877,8104
881,47374
882,21244
883,18052
885,46254
886,57701
887,50613
888,60123
890,6854
891,61554
892,20110
894,12205
897,60619
898,21208
900,89030
901,91205
903,91010
904,33311
905,90047
908,48127
909,51106
910,60153
911,20747
912,60614
916,7109
917,91910
918,22204
919,56001
921,19602
922,19018
924,33021
925,19067
927,33012
930,90255
932,3079
933,62040
935,18508
936,8057
938,92801
939,94578
940,11772
941,40204
942,91030
943,20740
944,30305
945,76010
947,91601
948,91107
949,6810
951,71201
952,28405
953,98057
958,49548
959,90230
961,46320
962,92504
965,37620
966,43605
967,21409
968,22180
969,95205
970,90247
971,91754
973,95125
974,90602
975,89109
976,53207
979,48125
981,49001
983,91740
987,12866
988,46241
989,40504
990,3801
993,46222
995,66612
996,13502
998,20746
999,22203
1000,60018
1001,62521
1005,91340
1006,12304
1007,92806
1008,95051
1009,36107
1010,98406
1013,33064
1014,92110
1018,61820
1020,1923
1021,53716
1022,98133
1023,91605
1024,21215
1026,6473
1027,90029
1030,47304
1032,6430
1033,91786
1034,85713
1035,85719
1037,70815
1039,63701
1043,48185
1044,27605
1045,19020
1047,30341
1048,95991
1049,14606
1051,95926
1052,92374
1053,80303
1055,63115
1057,55906
1058,92647
1059,10469
1061,20706
1063,90016
1064,89503
1065,11427
1072,19606
1073,63301
1074,11422
1075,8753
1076,90701
1077,33401
1079,80224
1080,4011
1081,46947
1083,38119
1084,7728
1085,91423
1086,6066
1087,76541
1090,90042
1092,85018
1093,20904
1095,8225
1096,11229
1098,33144
1099,33710
1100,58103
1102,15234
1103,93117
1105,84107
1107,79412
1108,33030
1109,29605
1110,20895
1111,94558
1113,91324
1114,93458
1115,95691
1116,78758
1118,73110
1119,29204
1120,90505
1121,90043
1122,19803
1123,17057
1124,33704
1125,32809
1126,90037
1127,92706
1132,48126
1133,43537
1135,90006
1136,90023
1146,20176
1147,1247
1148,40203
1149,58201
1150,47715
1152,60443
1154,76053
1155,33607
1157,5403
1158,85015
1159,11369
1161,44704
1162,90250
1163,53005
1166,6360
1167,33156
1168,30084
1169,2081
1170,11434
1171,92832
1172,11363
1174,44691
1175,21061
1179,45255
1180,79106
1181,72401
1182,31520
1183,33040
1190,96821
1195,56387
1199,99503
1200,92780
1201,91406
1203,90606
1205,93065
1206,96816
1207,65804
1208,53172
1209,63131
1212,2601
1213,1040
1215,92054
1216,27406
1218,16602
1219,38305
1220,24502
1221,79401
1222,22191
1223,6340
1224,13126
1225,6226
1226,45013
1228,94538
1229,90713
1230,92109
1231,40503
1233,94536
1235,22601
1239,23294
1240,6092
1243,37919
1246,55912
1247,40241
1248,59405
1249,59102
1250,40216
1252,48034
1255,24541
1257,6033
1258,85015
1259,91311
1260,96734
1263,72227
1264,34652
1265,33511
1266,75601
1267,53216
1270,48240
1272,2536
1273,2062
1274,14206
1276,90034
1278,31602
1279,30084
1281,37415
1284,76308
1288,90404
1289,36303
1291,33756
1293,6457
1294,8034
1296,91801
1298,70808
1300,79603
1301,75701
1302,2492
1304,90033
1305,43615
1308,91706
1309,48180
1310,44240
1312,49508
1313,95348
1314,33610
1316,79760
1318,48811
1322,19428
1323,1453
1325,90019
1327,33316
1328,46516
1329,48060
1330,72901
1337,90670
1339,48161
1340,62002
1341,18966
1343,4330
1345,4901
1346,6475
1349,64119
1350,14623
1351,6405
1352,16801
1353,94521
1355,94533
1356,36201
1357,66061
1359,20906
1360,66538
1361,94947
1362,45701
1363,72701
1364,98136
1365,98225
1366,55448
1367,19124
1369,60035
1370,56301
1373,20009
1377,32960
1379,66112
1380,93103
1381,10507
1382,6106
1384,23321
1385,66202
1386,94404
1387,29501
1388,35020
1389,6614
1391,90029
1392,60101
1393,60411
1394,57104
1395,52404
1396,4106
1398,28025
1399,79924
1402,96817
1403,85016
1405,94608
1406,55406
1408,8505
1409,19428
1411,90038
1412,36602
1413,34231
1416,23455
1417,23502
1418,90003
1420,46383
1421,37204
1422,37211
1423,37210
1424,87112
1426,92646
1429,19901
1432,95123
1433,40219
1435,12054
1437,91201
1438,6450
1439,1301
1440,85301
1442,18644
1443,7052
1444,45505
1446,39401
1447,8021
1450,15222
1453,20009
1459,23860
1460,60126
1461,25703
1462,94901
1465,1701
1466,23462
1468,2184
1471,23503
1472,4072
1473,1803
1474,1960
1475,7076
1476,33313
1477,33615
1478,29210
1479,36116
1480,78207
1481,44102
1482,90745
1485,96782
1488,79107
1489,8901
1490,1835
1491,8865
1492,14901
1493,62650
1494,60561
1496,48021
1498,98004
1500,93534
1502,96740
1503,21093
1504,21061
1505,16501
1508,33774
1509,76115
1510,94568
1511,66046
1512,2532
1515,13069
1517,93030
1518,92708
1519,96732
1525,98310
1527,33460
1528,94040
1529,92119
1530,63044
1531,63109
1532,3301
1533,91351
1534,42001
1538,52002
1540,44601
1541,43402
1543,2458
1545,11703
1546,53218
1547,1915
1548,1824
1549,2370
1550,1085
1552,22309
1553,5641
1554,21136
1555,4769
1556,93105
1557,91911
1560,92311
1561,94941
1564,2453
1565,2767
1567,43081
1568,44107
1569,46227
1570,47906
1572,45385
1576,23222
1577,23223
1581,60634
1582,98665
1583,33179
1585,33060
1587,93612
1588,4841
1589,6037
1591,11763
1592,10940
1593,99204
1594,8817
1595,1757
1596,39581
1599,13601
1601,8110
1602,19104
1603,6776
1605,12901
1611,49735
1612,42301
1613,48313
1616,17402
1620,30236
1621,96792
1624,1826
1625,11968
1626,73008
1627,62526
1629,23225
1630,22401
1631,20186
1632,22902
1633,48302
1634,30501
1636,33612
1638,22030
1641,21702
1643,19043
1644,15701
1645,8075
1649,47201
1650,1604
1654,62702
1655,60523
1656,91792
1657,99504
1658,91932
1660,94044
1661,28803
1662,47303
1664,44109
1666,94601
1667,29607
1669,78408
1670,97402
1672,1501
1674,19047
1679,13820
1680,79905
1681,96789
1682,96816
1683,96766
1687,20735
1692,30310
1693,3246
1696,43232
1697,98105
1698,71202
1699,75231
1700,30327
1702,48234
1703,78224
1707,7027
1708,14420
1709,11787
1710,4092
1711,91316
1712,12550
1715,60716
1716,93436
1718,3743
1719,3867
1720,2111
1721,1118
1722,34748
1723,2885
1724,33056
1725,78216
1727,60452
1728,50501
1729,60403
1730,11768
1732,11727
1733,40216
1738,37620
1739,37660
1740,53205
1741,15146
1742,11901
1745,94609
1746,7764
1747,98901
1748,12603
1749,8028
1750,23602
1755,75240
1756,35210
1759,53204
1760,64124
1761,55408
1762,55811
1766,48093
1767,74135
1768,71111
1769,92021
1770,55902
1771,62208
1772,92630
1773,96913
1774,83201
1775,1606
1779,91745
1781,44130
1782,94112
1783,60004
1784,10567
1786,60463
1788,30066
1789,33145
1790,46226
1794,1821
1795,2339
1796,23666
1797,20855
1799,22042
1802,4073
1803,72076
1806,45801
1807,44077
1810,97330
1811,11203
1812,7840
1814,46219
1816,17013
1817,30120
1818,97302
1819,33130
1821,11701
1822,11791
1823,1570
1824,1201
1825,11435
1826,8844
1828,68131
1829,68801
1831,22310
1834,11747
1835,6114
1837,30349
1838,48507
1840,20745
1841,5701
1842,3801
1843,78201
1844,75062
1847,34982
1848,48154
1850,11717
1851,11554
1852,11414
1855,95035
1856,33157
1858,11003
1859,3784
1862,15213
1863,60131
1864,46350
1866,1730
1867,31794
1868,33024
1869,73115
1870,92201
1871,90020
1872,5452
1874,33884
1878,46321
1879,19135
1881,3581
1882,48329
1883,46809
1884,48910
1885,56560
1886,47803
1888,18840
1890,30165
1892,22302
1893,11693
1894,3431
1896,96744
1897,16501
1898,11375
1899,24014
1901,33004
1902,44705
1905,90623
1907,11790
1908,48091
1909,2910
1910,78209
1911,75209
1913,6854
1914,97601
1916,64114
1917,65201
1919,61603
1921,95610
1922,90026
1923,11934
1924,60411
1925,32806
1926,35212
1927,14221
1928,7106
1929,75208
1930,4605
1933,8053
1934,4090
1935,53213
1936,49686
1938,31093
1939,34689
1942,10927
1943,75219
1945,83501
1946,35233
1947,27909
1948,78148
1949,93940
1950,55435
1952,3818
1953,33617
1954,33809
1956,17601
1959,92083
1962,19122
1963,22980
1964,3820
1965,17025
1966,78227
1967,17331
1968,60660
1969,96814
1971,92660
1979,46342
1980,19605
1981,23434
1982,22701
1983,20601
1985,11776
1991,94501
1992,48108
1993,2879
1998,14701
1999,1510
2000,60016
2001,77018
2002,10025
2005,95688
2006,60652
2007,18519
2008,47150
2010,76710
2011,33306
2012,7724
2013,97504
2014,97477
2015,44134
2017,35216
2018,66604
2019,94015
2020,47401
2021,92404
2022,77504
2023,88101
2025,14760
2026,11553
2027,21502
2029,23518
2030,23669
2032,92117
2033,94520
2034,92243
2036,11210
2038,3038
2039,3060
2043,75207
2045,40511
2046,79904
2048,18512
2050,63033
2051,30518
2053,61354
2054,30045
2055,21222
2056,21613
2057,96002
2060,63863
2062,43229
2063,8822
2066,30240
2067,37814
2070,6082
2071,48209
2072,48066
2073,18202
2074,22152
2075,22630
2077,62864
2078,13219
2079,54601
2080,77055
2081,7801
2083,49855
2086,17602
2087,34994
2090,35211
2091,7647
2093,14063
2094,94530
2095,57401
2098,70601
2099,13421
2100,40475
2101,45424
2103,30274
2104,6418
2106,60148
2108,84102
2109,6098
2110,95501
2111,59601
2112,94612
2113,65301
2114,62220
2115,70501
2116,1082
2120,11357
2121,10512
2123,55076
2126,2664
2130,17201
2132,77015
2133,4736
2134,77079
2147,63011
2149,73703
2151,46526
2153,12553
2154,49120
2155,99701
2156,95116
2159,19380
2160,97005
2161,48170
2162,48327
2164,45601
2165,34292
2166,33711
2167,8736
2168,32168
2169,56007
2170,53081
2171,60188
2174,38128
2175,54880
2176,35901
2177,7060
2178,13676
2179,11106
2182,76039
2183,75670
2184,39440
2186,48346
2190,32703
2192,21040
2194,6770
2196,7827
2197,14020
2199,46323
2200,77087
2201,49224
2202,48066
2203,91436
2204,84067
2205,80918
2206,98503
2208,11010
2209,48336
2210,85364
2211,48320
2212,13206
2213,93701
2214,91361
2215,60430
2216,63043
2218,19055
2219,30720
2221,96817
2223,1440
2224,60099
2226,53186
2228,49015
2230,44833
2232,39301
2233,47274
2234,95815
2236,29150
2238,61364
2239,46545
2240,11385
2241,10010
2242,61350
2251,77098
2255,33611
2256,54494
2257,61821
2258,31705
2259,76201
2260,77520
2261,30253
2263,33174
2264,4938
2267,30223
2268,37130
2269,92335
2270,4756
2271,10977
2273,45044
2274,45840
2275,4276
2276,10001
2278,76703
2279,87501
2280,95678
2281,12946
2282,89706
2283,12302
2284,21042
2285,48214
2286,7304
2287,33134
2288,55082
2289,39180
2290,21702
2291,48073
2292,10023
2293,11373
2295,1581
2297,21740
2299,44094
2300,11354
2302,83301
2303,95482
2304,10530
2305,48183
2306,48864
2307,48604
2308,49504
2310,43512
2311,49006
2312,45424
2313,19802
2315,77058
2316,52001
2317,53711
2318,64801
2319,60618
2320,53223
2321,65803
2322,53220
2324,36609
2325,36618
2326,30117
2327,93230
2328,94550
2331,96826
2332,59801
2333,93309
2334,91710
2335,34741
2336,33772
2338,37076
2339,37312
2341,8332
2342,16335
2345,71109
2348,23504
2349,17044
2350,43402
2351,23701
2352,23505
2354,32225
2355,28212
2356,37072
2359,77901
2362,61081
2363,57301
2364,79109
2365,37643
2367,60647
2368,14424
2369,26505
2371,29407
2373,75501
2376,43015
2378,91320
2380,62801
2381,46072
2382,60438
2383,75240
2385,19608
2387,49707
2388,21228
2389,78040
2390,1913
2391,12203
2392,1906
2394,4210
2395,11510
2396,16301
2397,85705
2400,8302
2401,8012
2403,32405
2407,27573
2408,10467
2409,90025
2411,78415
2412,33566
2413,77022
2414,37215
2415,38501
2417,29577
2418,92865
2419,94086
2421,33169
2423,77551
2424,8854
2425,14904
2426,11563
2427,88201
2428,93901
2429,19320
2430,44103
2431,35816
2433,70002
2434,93637
2435,36867
2437,20164
2439,92503
2440,42701
2441,92071
2442,33870
2444,19145
2446,10019
2447,32726
2449,17011
2450,15137
2451,92870
2454,13479
2456,75090
2459,14609
2464,6515
2466,43026
2467,11214
2468,11793
2469,49829
2471,10601
2473,55408
2474,23322
2477,90720
2478,11385
2479,71291
2480,70816
2482,48601
2484,32210
2485,28358
2490,8046
2491,19720
2492,15065
2493,74128
2495,37912
2496,28786
2497,33322
2498,11232
2499,13323
2501,4915
2503,10303
2504,61008
2505,60632
2506,53916
2507,19103
2508,46203
2510,27606
2512,94025
2514,24060
2515,59102
2517,4619
2519,62025
2520,11787
2522,27516
2523,34112
2525,49036
2526,49091
2527,48218
2528,11236
2529,55406
2531,85028
2532,79015
2533,33309
2534,11514
2535,32084
2536,77004
2541,62959
2542,44224
2547,7002
2548,7735
2549,26301
2550,28334
2551,46151
2552,7852
2553,48504
2557,5829
2559,1844
2560,1550
2561,13440
2562,14527
2563,33837
2565,33431
2567,55124
2569,77037
2570,87112
2576,68847
2577,28501
2579,55021
2580,80005
2581,48161
2582,47250
2592,60185
2594,81008
2595,11208
2597,13662
2598,7866
2599,2745
2600,32714
2601,28110
2602,13601
2604,45895
2605,10940
2606,21201
2607,19015
2609,98030
2610,98801
2611,46140
2612,47933
2613,18042
2614,46250
2615,92675
2617,6096
2618,6519
2624,30066
2625,31061
2626,29483
2628,30331
2629,30906
2630,74003
2633,97701
2634,73132
2637,94509
2638,85635
2639,93550
2640,86001
2641,89121
2642,92220
2643,19401
2646,11691
2648,61109
2649,64014
2652,15672
2653,95020
2655,95382
2657,46060
2658,10467
2659,11416
2660,10594
2661,49002
2662,92672
2663,10022
2664,11226
2665,55016
2666,46158
2668,80211
2669,77093
2670,60409
2671,79925
2672,60901
2675,47904
2676,26101
2677,7003
2678,11222
2680,74076
2682,77840
2686,10472
2687,17745
2688,33023
2691,30824
2692,47362
2693,59404
2694,34691
2699,49307
2702,10003
2704,21228
2707,95350
2708,77083
2709,85303
2710,45891
2711,74133
2712,4468
2713,77530
2714,6067
2715,55430
2722,48801
2723,33830
2724,33021
2725,33009
2726,31520
2727,32808
2730,10458
2731,59715
2733,60432
2734,68701
2737,49428
2738,72301
2740,33166
2741,48317
2742,80501
2743,83651
2745,11735
2746,39648
2747,70072
2749,48867
2750,63132
2751,80224
2752,62656
2753,66502
2754,63376
2755,37221
2757,29730
2758,11368
2764,13205
2765,10463
2766,93274
2767,10012
2768,42501
2769,71901
2770,55437
2771,85202
2773,91011
2774,19977
2776,38122
2778,49858
2779,43123
2780,56304
2781,11901
2782,12428
2787,4412
2788,46580
2790,48116
2792,40391
2793,10453
2794,21014
2795,21054
2796,99207
2797,21213
2798,48328
2799,32073
2801,76541
2802,26041
2803,75074
2804,77099
2805,56201
2807,44820
2808,2816
2809,1230
2810,71730
2812,36619
2813,10016
2814,10028
2817,92845
2819,11743
2820,96786
2821,77301
2824,8037
2825,19152
2828,54304
2830,3106
2831,3235
2833,63501
2837,17036
2838,70119
2839,11778
2840,11207
2842,15132
2843,68025
2845,2128
2846,31601
2847,30344
2848,30094
2849,24179
2852,48386
2853,48609
2854,43616
2855,77034
2856,77092
2857,28601
2858,15501
2859,46901
2860,27889
2863,34711
2864,33064
2865,32807
2867,32250
2868,77340
2869,21921
2870,21220
2872,72032
2873,6382
2874,55303
2875,63119
2877,49423
2878,80229
2879,43220
2880,77090
2881,78216
2885,10461
2887,62401
2889,55122
2890,53704
2891,15401
2892,11105
2893,32809
2894,57006
2895,56401
2896,49085
2897,54449
2898,89030
2899,30135
2900,72227
2901,48838
2902,92126
2903,30701
2904,45662
2906,66762
2907,49093
2909,31501
2912,2139
2913,45246
2914,15370
2916,17876
2917,46706
2919,46176
2921,43130
2922,16125
2923,10801
2924,17325
2925,77471
2926,10960
2927,21222
2928,35901
2929,84770
2930,23518
2931,99362
2932,95610
2933,84070
2934,98002
2936,48103
2938,10462
2939,67530
2942,21207
2943,20002
2945,11204
2947,30068
2951,6901
2953,60050
2955,11101
2956,80537
2957,19132
2958,28379
2959,31717
2962,78237
2963,90650
2965,33844
2966,60101
2967,86401
2968,10011
2969,11561
2970,10033
2971,32309
2972,32822
2973,27801
2974,46637
2975,28001
2976,53913
2977,97030
2978,98372
2980,80227
2981,55112
2982,46628
2984,70560
2987,93555
2988,10468
2990,95826
2991,21601
2992,46815
2993,55433
2994,37217
2998,43160
2999,48198
3001,53209
3002,60804
3003,49508
3004,19023
3006,48307
3007,32812
3008,32750
3009,32091
3010,70068
3011,76501
3012,39507
3015,5478
3016,18704
3017,95210
3019,2324
3021,5301
3022,92544
3023,76306
3024,77531
3025,11103
3027,33801
3028,90064
3029,93206
3030,64093
3031,46205
3032,74601
3033,73108
3036,36105
3037,38401
3038,36067
3039,30040
3040,35215
3041,38104
3042,30339
3043,17403
3044,17268
3045,45601
3048,46410
3049,60061
3050,16830
3053,42135
3054,74012
3056,73501
3059,59901
3060,40160
3061,46224
3063,11354
3064,45238
3065,4462
3066,98520
3067,98444
3073,93063
3076,32055
3077,8873
3078,10001
3079,11213
3080,10465
3081,10031
3082,34787
3083,70117
3084,32348
3085,48098
3086,48176
3087,48071
3088,44281
3089,14219
3090,14467
3091,12065
3094,94306
3095,10033
3096,30034
3099,80634
3100,90063
3102,23831
3107,46815
3109,10468
3112,92225
3113,18042
3114,37214
3115,15642
3116,26062
3117,55109
3118,55113
3119,14621
3120,58106
3123,20748
3124,49503
3125,44128
3126,44060
3128,23185
3129,76133
3131,48316
3132,30303
3133,36608
3134,32177
3135,34677
3136,33025
3137,4281
3138,1970
3139,92405
3140,87301
3144,60506
3145,53216
3146,48221
3147,28472
3148,28401
3149,30263
3150,72315
3152,47371
3153,46131
3154,48446
3155,48051
3156,8108
3158,36081
3159,31210
3160,33980
3161,70458
3162,11367
3163,32937
3165,24701
3166,28144
3169,47201
3170,33065
3171,94105
3172,64114
3173,60628
3174,60118
3176,23834
3177,11725
3178,64056
3179,50320
3180,64119
3181,92101
3182,61614
3183,13669
3184,32218
3186,76111
3187,92064
3191,43701
3192,48813
3193,79701
3194,70002
3195,32931
3196,48879
3198,48722
3199,60532
3200,30014
3201,37601
3203,8742
3204,14454
3205,37923
3206,46619
3207,50023
3209,60137
3212,42420
3213,33706
3214,22801
3215,44035
3217,21001
3218,17701
3219,56308
3220,55432
3221,10704
3222,11375
3224,45503
3228,94110
3230,55112
3231,74115
3232,77063
3233,48205
3239,75701
3240,10573
3241,48842
3243,60517
3246,12303
3247,46013
3252,39305
3255,17522
3257,28352
3258,28677
3259,27511
3260,6355
3261,1876
3262,46714
3263,33702
3264,22401
3266,13815
3267,36301
3268,36330
3269,31201
3270,29640
3272,35501
3273,30032
3274,37087
3276,60008
3277,80205
3278,46368
3282,42431
3283,40217
3285,45801
3286,89431
3287,20744
3288,21078
3289,47805
3290,75081
3291,64063
3293,2777
3294,10954
3296,10550
3297,20170
3298,78217
3300,77081
3301,27530
3302,27203
3304,60645
3305,37209
3307,83814
3308,23601
3310,47404
3314,44136
3316,91765
3317,98034
3318,97526
3319,80239
3320,84119
3323,30075
3324,55427
3325,77662
3326,85020
3327,7505
3330,38116
3331,91040
3334,84057
3335,48187
3336,77096
3337,63122
3339,70663
3340,70056
3341,30144
3342,37416
3344,11385
3345,6878
3346,2360
3348,78223
3349,19380
3350,44906
3354,48040
3355,70805
3356,48602
3358,90007
3359,71108
3360,92886
3362,7601
3363,11215
3364,10029
3365,45385
3366,10472
3368,28655
3370,32233
3371,32209
3372,91331
3373,91307
3374,53190
3375,11206
3376,39401
3379,30605
3381,60446
3383,33173
3384,73118
3385,72764
3386,63108
3387,48161
3388,20190
3389,7663
3391,11226
3392,11413
3393,15857
3394,44312
3395,46220
3396,49221
3397,87401
3398,41042
3399,76112
3400,43228
3401,44857
3402,37216
3403,91977
3404,92024
3405,11542
3406,11432
3407,22901
3408,23233
3409,45231
3410,30601
3411,84321
3412,98661
3413,95076
3414,48353
3415,47374
3416,12010
3420,60411
3421,14228
3422,6053
3423,16510
3424,94587
3425,93001
3427,36830
3428,57350
3429,66801
3430,63139
3431,14127
3432,31408
3433,60641
3434,44483
3438,40601
3439,45804
3441,40701
3443,47331
3444,60543
3445,60625
3447,78230
3448,60178
3451,23458
3452,27627
3453,92691
3454,2865
3455,6492
3456,50208
