store_number,mcdzips
6472,77064
6475,75180
6476,68124
6477,33012
6480,92010
6481,54301
6483,55807
6484,55438
6486,33166
6488,43612
6489,34210
6490,20705
6491,60601
6492,15116
6493,55119
6494,60609
6495,26155
6496,30034
6497,24970
6499,17356
6500,16365
6501,28779
6502,53142
6503,94520
6504,75070
6505,43050
6507,53204
6508,68114
6509,75482
6511,61101
6512,98272
6513,22153
6514,34746
6516,78415
6517,48062
6518,7208
6519,78801
6520,68506
6521,32221
6522,33619
6523,55014
6524,59270
6527,73160
6528,73116
6529,95670
6532,54981
6534,91791
6535,93514
6537,31030
6538,30110
6539,70070
6543,44312
6545,12986
6546,77338
6550,30531
6552,12834
6553,95066
6555,77503
6556,99352
6557,34698
6558,38606
6561,60435
6563,28337
6564,35653
6565,78664
6566,27932
6567,75601
6569,80910
6570,28562
6574,32407
6576,7724
6578,79936
6583,47006
6584,64701
6585,7747
6588,22304
6589,33142
6590,38115
6591,55317
6592,34223
6593,94577
6594,63031
6596,19133
6598,76021
6602,28659
6603,33321
6604,96761
6606,60559
6610,70669
6612,50022
6613,74012
6615,33950
6616,80003
6621,76645
6622,70546
6623,70816
6624,24012
6625,28512
6626,79423
6629,93657
6630,34116
6631,70605
6632,75240
6633,92240
6634,76234
6636,17601
6637,75225
6638,39730
6639,70634
6640,49007
6641,94070
6642,48442
6643,94536
6644,49412
6646,61071
6647,92073
6651,37355
6652,35007
6653,33441
6654,70471
6656,27410
6657,46806
6658,7424
6660,32819
6661,78232
6662,42301
6664,42301
6665,33770
6666,40383
6668,33463
6669,46902
6670,63125
6672,70535
6673,60031
6674,93703
6675,85929
6676,60610
6677,74023
6678,44870
6680,15601
6681,75951
6682,34606
6683,10918
6684,23221
6685,28213
6688,90007
6689,37821
6691,64037
6693,70767
6694,67037
6695,74107
6696,73648
6697,16501
6700,30553
6701,40965
6703,1420
6704,75711
6705,46203
6706,94565
6708,53511
6710,93003
6711,34950
6712,33309
6713,7740
6714,37347
6715,37701
6717,32137
6718,32301
6719,34639
6723,99669
6726,61727
6727,80017
6728,76020
6729,36507
6732,41143
6733,61264
6735,77515
6736,68164
6737,32223
6738,68850
6739,68504
6740,97034
6743,12804
6744,6510
6745,47715
6746,61108
6749,60305
6750,1801
6751,7726
6752,17821
6753,76126
6754,77092
6755,78217
6756,92345
6757,95814
6759,97055
6760,28027
6762,1845
6763,20036
6764,92530
6765,94583
6767,16335
6768,32925
6770,82414
6771,60647
6773,92050
6774,97232
6775,53955
6776,41101
6778,15221
6781,37203
6782,29445
6783,46323
6784,70115
6785,66002
6786,72118
6787,89107
6788,28210
6789,44087
6790,17022
6791,62363
6792,45056
6793,94063
6794,38343
6795,53215
6797,85120
6798,78102
6799,48235
6803,92606
6804,93277
6805,84104
6806,40205
6807,43206
6808,30705
6810,94590
6812,53073
6813,70764
6814,82930
6818,60612
6821,54302
6822,15017
6823,72830
6824,30064
6825,12883
6826,6514
6827,32304
6828,34945
6830,5753
6832,96161
6837,32901
6838,32435
6839,2135
6840,46038
6842,62812
6843,37312
6844,59802
6845,97006
6847,4239
6849,88005
6850,41035
6852,27260
6853,95322
6855,80122
6862,33012
6863,2889
6864,30513
6865,42041
6866,8401
6868,18657
6871,13820
6873,35758
6875,1930
6876,29731
6877,67665
6879,33852
6881,70123
6882,6112
6885,31601
6887,75023
6888,60657
6891,95380
6893,44060
6894,66105
6896,32211
6897,37211
6899,6483
6901,44116
6902,3904
6903,71220
6904,33024
6906,71112
6907,55110
6908,33322
6910,31548
6912,66749
6915,77339
6916,78501
6918,19446
6919,19123
6920,36265
6922,91773
6925,89445
6926,89109
6927,48080
6928,60402
6929,65708
6931,77450
6933,97103
6934,53551
6938,75287
6939,37830
6941,60070
6942,55117
6943,6351
6945,93023
6947,30338
6948,33168
6949,95490
6951,30088
6952,33707
6953,39218
6954,26651
6956,33401
6958,70062
6959,45344
6960,36535
6961,33155
6962,29201
6963,98383
6965,89130
6966,75160
6968,97204
6969,70125
6970,37841
6972,74820
6973,75007
6975,32807
6976,28428
6977,71282
6978,7102
6981,92104
6982,35950
6983,23605
6984,23188
6985,35214
6986,19139
6988,70714
6990,32413
6993,52501
6996,2905
6997,77373
6998,50613
6999,90005
7000,22043
7001,93301
7003,73064
7004,32084
7006,48625
7007,48038
7010,48108
7011,67114
7012,40475
7013,93644
7014,75067
7015,73131
7016,76011
7018,77611
7019,78586
7020,74015
7021,47591
7022,40219
7025,48235
7026,98204
7029,44111
7030,27105
7032,67209
7033,45040
7034,49331
7035,30101
7036,30031
7037,90021
7039,6239
7040,60462
7042,33905
7043,77046
7044,64429
7045,17042
7046,17602
7047,63383
7049,99654
7050,60653
7051,6424
7052,53511
7056,55374
7058,95215
7059,2143
7060,70737
7061,77011
7062,58301
7063,55412
7064,68776
7065,14845
7066,14425
7067,85027
7069,60638
7070,80110
7071,38122
7072,90064
7074,91324
7076,2062
7077,2038
7078,94585
7079,43832
7081,65560
7086,25921
7087,62557
7088,33157
7090,25813
7091,78207
7093,29926
7096,63628
7097,77051
7100,94603
7101,61114
7102,32526
7103,37801
7104,44060
7107,82935
7110,40211
7111,32615
7113,99212
7114,28803
7115,94553
7117,29303
7119,95476
7120,80011
7121,10928
7122,56501
7124,60187
7125,63552
7126,46254
7127,79336
7129,33405
7131,44041
7132,70726
7133,13642
7135,33147
7136,63146
7139,76448
7140,63755
7142,32301
7143,35235
7144,32626
7145,77351
7147,33133
7148,99615
7149,11779
7151,33404
7152,93247
7153,99515
7154,32218
7155,95402
7156,4032
7158,33311
7160,44026
7161,33706
7164,87002
7165,80828
7166,33181
7167,32444
7172,77541
7173,71373
7174,77021
7175,13357
7179,71303
7180,20601
7181,60430
7182,27514
7189,2914
7190,74012
7191,72401
7192,74437
7193,76541
7194,3045
7195,71483
7196,71075
7197,76086
7199,60004
7200,23508
7201,99212
7202,38583
7203,65706
7204,1331
7205,33150
7206,15009
7207,65020
7208,53221
7209,34653
7213,17527
7214,92629
7215,78380
7218,61008
7221,94019
7222,32127
7223,38008
7224,44408
7225,63851
7230,33156
7231,34475
7232,69153
7233,8360
7235,83221
7237,75801
7238,60914
7240,79707
7241,77488
7242,48375
7243,30101
7244,66605
7245,33566
7246,15233
7247,15425
7249,62294
7250,44203
7251,72543
7252,66012
7253,33308
7255,30093
7256,75211
7257,2721
7258,76013
7259,79735
7261,83852
7262,75232
7263,27962
7266,33184
7267,96750
7268,73071
7269,75040
7270,73601
7271,11769
7273,7008
7274,32124
7275,77803
7276,21237
7277,36426
7278,3251
7279,40342
7280,2171
7282,48393
7284,45240
7285,54660
7286,77619
7289,46268
7291,29501
7292,60088
7294,33136
7295,33165
7296,33135
7297,33012
7298,29115
7299,80226
7300,35630
7301,15219
7302,33569
7303,4426
7304,17401
7305,24501
7306,17350
7309,67208
7310,42246
7312,19720
7313,53545
7315,77449
7316,81650
7320,96815
7321,64111
7323,60046
7324,38104
7328,38703
7329,92802
7330,45434
7331,46036
7333,48073
7334,92821
7341,29456
7342,44906
7343,89502
7344,27330
7345,24266
7346,55744
7347,7936
7349,37321
7350,70538
7351,6108
7354,61201
7358,54914
7359,40222
7360,37934
7361,97303
7362,6901
7363,30260
7364,77575
7365,79316
7366,37745
7367,80015
7368,41031
7369,96793
7370,93710
7371,90660
7372,7058
7373,77039
7374,70119
7379,78942
7381,85306
7382,92173
7385,60648
7386,73703
7387,73132
7388,32212
7392,44236
7393,33619
7394,20003
7395,75206
7396,28262
7397,37214
7398,37760
7399,95037
7400,30341
7402,79109
7408,33135
7409,33166
7410,27855
7411,90503
7412,81082
7413,94124
7416,39563
7417,3042
7418,46218
7419,74104
7420,40962
7421,77072
7424,30223
7426,37072
7427,30071
7428,53081
7430,22405
7431,63119
7432,43452
7433,93246
7435,73044
7436,93955
7437,17345
7438,8054
7439,97132
7444,92136
7445,15222
7446,74955
7447,37601
7450,60160
7451,32955
7452,14217
7453,48210
7454,7652
7456,6405
7457,6430
7458,6824
7460,6460
7461,6460
7462,80134
7464,43015
7465,44425
7466,60624
7467,70819
7468,99901
7469,32922
7471,41701
7472,60013
7473,6820
7474,6820
7475,6443
7477,67207
7479,49345
7480,33948
7482,34654
7483,37407
7484,36322
7485,63028
7486,65721
7489,74107
7490,84014
7491,74017
7494,55103
7496,47130
7497,32063
7498,94607
7499,68521
7500,24540
7501,27511
7503,2364
7507,59601
7508,59715
7509,38128
7510,29615
7511,79407
7512,75038
7513,76011
7514,38118
7516,77365
7519,96701
7520,96795
7521,12701
7522,8098
7523,72104
7525,55441
7526,2864
7527,60085
7528,90270
7530,33543
7531,64801
7532,3276
7533,92145
7535,58501
7540,67301
7542,32448
7543,95620
7544,32303
7546,60077
7547,76384
7548,99603
7550,37769
7552,10017
7554,91911
7557,36117
7560,15210
7562,31901
7563,55404
7566,55044
7567,78934
7569,70037
7570,94513
7571,47882
7573,6804
7574,97367
7575,59301
7576,78221
7578,79029
7579,93710
7581,71037
7582,92008
7583,76574
7584,78410
7585,71822
7586,76053
7587,3253
7588,10547
7589,77007
7591,97424
7592,97756
7593,59701
7594,80504
7595,48917
7596,44720
7598,75165
7599,32810
7601,99503
7602,99502
7603,35660
7604,81505
7605,93930
7606,93277
7608,82633
7610,14489
7611,82520
7614,75252
7616,43235
7617,98021
7618,27529
7619,77070
7620,6082
7622,75149
7623,44090
7631,60453
7632,25705
7633,79767
7634,94804
7636,67208
7637,35023
7638,2910
7639,62301
7641,17512
7647,74136
7648,29577
7649,45459
7650,49404
7651,44035
7652,43920
7653,36801
7654,63101
7657,90255
7658,75087
7659,48042
7660,14526
7661,33440
7662,28532
7663,22485
7664,7735
7665,30274
7667,53221
7668,79932
7669,33709
7671,13905
7673,92069
7675,93401
7676,94501
7677,94533
7678,63017
7679,30087
7680,99205
7681,6415
7682,4953
7683,15205
7686,63077
7687,30094
7688,78251
7689,41008
7690,60611
7691,98058
7692,77346
7694,45324
7695,23452
7697,50213
7698,92590
7699,13029
7700,49505
7702,28461
7703,93245
7704,13206
7705,15241
7706,8215
7709,39046
7711,77864
7712,87124
7713,65802
7714,49010
7717,15010
7718,45102
7719,70380
7721,72422
7722,53095
7725,26505
7727,99163
7728,77006
7729,45701
7730,77379
7731,34622
7732,33311
7733,63011
7736,57785
7738,36502
7739,62959
7740,61953
7741,72117
7742,42276
7743,43081
7745,29150
7746,60102
7748,42633
7754,45408
7755,37716
7756,30747
7758,78580
7761,72455
7762,10040
7764,76903
7765,90806
7767,94578
7768,66720
7769,69001
7770,44615
7771,34952
7772,66215
7776,73018
7778,74401
7779,32221
7780,81501
7781,85027
7782,30906
7784,85034
7785,44654
7786,71269
7787,61036
7788,60622
7789,97212
7790,89005
7791,91910
7793,17402
7794,74033
7797,44313
7801,78415
7802,80538
7804,92503
7805,80227
7807,29150
7808,4086
7809,6018
7810,43214
7811,27616
7812,38103
7813,32907
7815,75672
7816,85014
7818,93722
7819,73077
7822,85373
7824,39560
7826,32771
7827,35071
7828,76107
7830,96768
7831,96818
7833,14006
7837,21619
7838,76067
7841,94544
7843,7836
7845,21771
7848,74953
7849,78405
7850,78229
7851,72118
7853,46403
7854,60827
7855,81052
7856,73132
7857,22202
7858,34208
7863,24073
7864,85746
7865,77083
7872,27406
7873,83714
7875,79549
7876,75150
7877,78746
7879,33611
7882,89120
7887,93013
7888,43068
7889,90045
7890,89701
7891,1844
7893,7731
7896,28301
7897,68847
7898,53704
7899,98908
7928,17043
7929,75751
7930,22134
7931,25143
7932,93706
7935,34432
7937,24153
7938,28301
7939,17225
7940,40213
7941,45601
7942,93257
7943,99645
7944,7102
7946,48237
7947,66713
7949,45229
7950,44683
7951,44905
7952,95969
7953,99501
7955,48035
7959,19930
7960,16635
7962,75901
7963,90603
7964,32304
7965,77551
7966,97031
7967,46217
7968,70065
7969,35242
7970,19610
7971,84060
7972,99835
7973,34761
7974,33415
7975,10458
7976,48185
7977,75633
7981,27858
7983,96130
7985,29063
7986,64075
7987,6074
7988,44857
7989,45005
7990,63017
7991,7111
7992,38863
7993,39090
7995,4416
7997,97080
7998,98233
8000,30096
8001,75104
8002,75253
8003,48146
8004,23462
8005,30308
8006,36083
8007,99705
8010,85706
8011,33759
8012,75791
8013,66210
8014,90028
8015,99611
8016,55343
8017,44092
8018,78727
8020,70068
8021,94014
8022,38305
8023,32780
8024,31088
8025,30045
8026,2532
8027,23336
8030,41011
8031,5255
8032,52101
8033,61201
8034,44444
8035,8234
8036,92879
8037,77521
8038,30087
8040,75766
8041,77016
8042,62040
8043,65233
8044,33803
8047,91355
8048,99202
8049,70458
8050,97233
8051,67401
8052,45662
8053,77437
8054,73120
8055,37398
8056,78738
8057,36571
8058,62231
8059,21773
8060,77656
8061,33328
8062,15642
8063,3773
8064,44632
8066,30512
8067,82609
8068,2746
8069,68763
8070,79331
8072,22565
8073,58501
8075,33647
8084,88203
8093,80204
8096,53014
8097,49099
8100,30417
8104,28540
8110,19341
8114,49201
8115,21201
8119,37167
8128,28174
8129,27006
8131,8050
8132,78660
8133,63334
8135,75703
8138,94533
8140,77095
8143,13760
8145,48849
8149,61114
8165,40258
8166,40228
8167,48089
8168,78666
8171,62859
8182,22727
8192,24435
8193,56378
8195,95330
8198,52003
8200,55987
8201,64804
8206,89117
8208,80482
8209,84020
8212,92408
8216,34997
8217,33908
8219,91010
8223,91344
8232,33511
8233,77573
8234,92345
8241,98467
8245,35235
8255,26582
8259,86047
8261,19124
8265,40360
8266,2891
8278,29229
8283,27262
8284,27317
10000,22193
10008,27292
10009,75241
10010,21793
10012,74344
10013,33873
10014,33809
10015,11738
10016,60473
10018,51102
10019,19801
10020,43050
10021,24740
10022,23235
10023,92392
10024,34746
10025,20785
10027,45669
10029,17963
10030,67501
10032,43056
10033,77327
10034,32425
10035,60431
10036,28613
10037,35986
10038,33511
10039,62948
10043,41339
10044,40484
10045,41073
10046,23235
10047,84651
10049,76063
10050,37211
10051,40033
10052,6810
10054,78238
10055,49426
10056,48059
10057,30539
10058,35954
10059,26241
10061,32937
10062,35094
10063,29615
10064,15022
10065,36401
10066,77060
10067,29611
10068,95405
10069,90016
10070,90008
10071,25309
10072,76513
10073,14559
10074,7303
10075,65711
10076,78226
10080,73130
10081,54401
10082,43512
10083,8080
10086,95124
10088,93534
10092,5446
10094,92105
10095,95112
10096,12885
10097,53406
10098,23320
10099,20002
10101,75006
10102,21921
10104,29607
10106,23464
10107,30318
10109,72211
10111,43614
10113,68154
10114,71601
10115,65712
10117,46131
10119,71360
10120,32514
10121,38372
10123,79915
10124,32780
10125,78748
10126,77301
10128,80517
10129,90033
10130,7004
10131,30022
10132,79925
10133,44145
10134,66502
10135,44109
10136,12549
10137,75236
10138,32809
10139,2780
10140,32819
10141,85345
10142,22192
10144,79756
10145,76118
10146,72632
10147,88005
10148,27597
10149,44202
10150,95340
10151,36108
10155,21046
10156,42539
10157,37412
10158,38109
10159,28584
10160,92691
10161,34233
10162,94102
10163,98155
10164,60617
10165,43229
10167,30144
10168,29803
10169,2886
10170,22482
10171,78613
10172,83706
10173,99362
10174,35228
10175,60661
10179,94110
10180,71639
10181,74079
10182,52402
10184,49038
10187,33619
10189,21901
10190,28459
10191,31406
10192,60644
10194,33570
10195,17319
10196,39051
10197,6107
10198,37863
10199,30269
10200,93933
10201,71852
10204,48091
10206,33705
10208,71295
10209,58078
10212,17013
10214,95932
10215,33126
10217,80132
10218,65101
10219,20002
10221,44446
10222,93960
10223,81201
10224,45121
10225,38119
10227,43502
10230,76022
10231,60084
10232,30064
10233,53212
10234,31322
10235,94621
10236,29607
10238,13224
10239,44883
10241,21629
10242,44023
10243,65065
10244,37130
10245,33782
10246,16146
10247,36107
10248,47327
10249,30525
10250,67735
10251,12866
10252,98382
10254,3584
10255,38111
10256,17110
10257,32225
10258,31410
10259,35957
10260,15206
10262,57401
10264,67219
10265,92805
10266,25276
10267,27612
10268,53216
10269,78225
10270,22026
10271,78210
10272,44827
10273,75602
10274,55445
10275,21811
10276,4901
10277,39204
10279,52804
10280,70503
10281,24522
10282,40831
10283,53132
10285,30907
10286,1950
10288,20004
10291,90022
10294,75067
10295,90059
10296,21044
10297,59808
10298,71953
10299,84015
10300,74058
10301,38012
10302,32708
10303,75041
10304,27104
10308,65613
10309,40507
10311,64020
10313,75701
10314,11801
10316,62901
10317,20879
10318,26452
10319,74301
10321,45822
10322,33436
10324,77030
10325,73111
10327,19150
10329,35217
10330,30052
10331,48195
10332,48433
10333,15825
10334,94539
10335,1089
10336,6051
10337,43701
10338,95355
10339,58701
10340,44646
10341,30281
10344,32817
10345,20784
10346,21853
10348,20832
10352,37064
10353,60007
10354,97477
10356,98045
10357,75501
10358,95621
10359,75234
10362,17601
10363,28777
10364,30062
10365,77598
10366,78227
10367,88001
10368,76528
10369,45817
10370,77095
10371,45415
10372,77093
10374,40741
10375,28714
10376,23294
10377,32953
10378,33584
10379,77030
10380,35010
10382,20006
10384,85282
10385,70807
10387,65738
10388,98499
10389,21403
10390,34997
10391,6040
10392,80123
10393,87031
10394,19808
10395,16148
10396,20622
10397,33351
10398,16428
10402,29180
10403,39083
10404,44502
10406,32958
10407,10003
10408,33155
10410,28160
10411,1721
10412,47112
10413,14450
10414,75212
10415,75116
10419,70003
10420,74631
10421,41653
10422,74525
10423,53959
10424,33172
10425,29169
10427,44144
10428,22554
10431,29405
10432,78212
10433,48458
10435,48616
10436,48505
10437,84604
10438,75249
10439,36301
10442,77445
10443,12065
10445,7095
10446,53027
10447,75075
10448,44131
10449,34471
10451,32822
10452,12078
10453,43338
10456,34685
10457,98258
10458,94536
10459,85346
10461,98002
10464,27530
10465,3103
10466,60069
10467,85205
10468,37040
10470,75206
10471,64079
10472,28403
10473,43062
10474,92054
10476,63129
10478,2115
10481,30236
10482,11432
10483,33708
10485,75019
10486,44691
10487,77478
10489,89506
10490,78503
10491,77979
10492,19702
10493,38663
10495,79912
10496,29301
10497,21234
10500,95682
10501,98032
10502,35124
10503,90815
10505,65714
10506,26037
10507,78109
10509,20109
10511,85710
10512,43222
10513,71854
10514,96094
10515,98368
10516,65616
10517,70517
10518,30528
10519,75147
10520,32563
10521,36867
10522,10475
10523,27909
10524,29223
10525,80030
10526,72023
10527,77023
10528,10038
10530,42420
10531,32707
10532,36693
10533,62441
10534,81004
10535,45106
10536,33458
10537,33034
10539,27105
10540,65262
10541,62263
10542,67846
10543,66212
10544,3060
10545,19151
10547,60061
10548,70817
10549,55378
10550,33912
10551,95695
10552,92134
10553,43213
10554,96003
10555,95240
10556,98270
10557,48858
10558,77546
10559,44104
10560,92701
10561,80122
10562,32250
10566,44278
10567,6704
10568,45324
10569,75020
10570,63070
10571,33612
10572,34613
10574,90280
10575,84070
10576,80866
10577,60133
10578,32720
10579,7849
10583,53581
10584,35173
10585,78945
10586,78230
10587,91767
10588,65453
10589,37813
10591,28722
10593,40272
10594,44003
10596,29169
10597,85210
10598,37211
10599,68434
10600,90046
10601,44231
10602,43602
10603,98056
10605,49202
10606,69162
10607,27409
10608,26601
10610,99403
10611,58103
10612,50219
10615,21074
10616,32805
10617,31636
10618,93631
10619,28215
10620,2842
10621,30122
10622,3234
10624,21146
10625,20019
10626,21230
10627,66801
10628,19460
10629,38237
10631,20722
10632,45011
10634,45240
10635,30047
10636,30297
10637,53048
10638,29210
10639,85704
10640,86045
10641,45238
10642,60625
10643,78043
10645,75428
10646,96792
10647,30071
10648,25186
10649,29325
10650,98406
10651,98006
10653,21213
10654,34447
10655,62236
10656,97210
10658,22601
10659,35057
10660,94303
10661,29118
10662,37871
10663,40324
10664,33139
10665,30549
10666,35208
10667,72032
10668,21740
10671,33063
10672,62049
10673,62232
10675,78250
10676,38018
10677,62226
10678,98498
10679,85022
10680,71251
10681,90201
10682,48219
10683,48509
10684,79601
10686,4330
10687,34243
10688,5743
10689,29078
10691,77054
10692,91341
10693,90303
10694,39402
10697,48321
10698,19010
10699,37040
10700,95368
10705,44077
10706,34747
10707,19094
10708,46408
10710,53533
10711,68504
10713,21787
10714,20878
10715,66762
10716,50248
10717,34957
10718,78411
10719,6106
10720,60620
10721,27546
10722,96021
10723,23060
10724,32836
10725,37091
10726,73072
10729,48864
10730,44432
10732,12919
10733,97401
10734,20743
10735,1301
10737,80216
10738,22554
10739,78654
10740,75644
10741,48309
10742,60187
10743,60461
10744,60073
10745,60477
10746,90706
10747,85234
10748,90630
10749,19083
10750,34109
10751,32837
10752,25526
10753,72921
10754,45237
10755,98134
10756,77056
10757,92843
10758,21550
10759,75098
10760,80223
10761,96712
10763,20601
10765,29072
10766,19372
10767,26757
10768,21701
10771,54703
10772,34145
10773,33603
10774,73159
10776,52060
10778,35016
10779,25701
10780,30083
10781,84106
10782,98516
10783,78411
10784,33326
10786,44320
10788,39367
10789,30643
10790,30096
10794,90027
10795,37421
10796,54303
10797,79936
10798,12306
10800,23860
10801,24401
10802,33463
10803,84770
10804,25130
10805,90044
10806,46240
10807,92139
10808,44707
10809,1876
10810,71832
10812,27804
10814,24019
10816,90732
10817,23702
10818,38401
10823,66203
10824,90650
10825,92320
10826,29334
10827,98501
10828,21218
10829,27520
10830,55444
10831,98204
10832,76017
10833,88045
10835,33912
10836,33071
10837,34744
10839,85043
10840,44484
10841,70663
10842,45103
10843,71302
10844,43085
10845,95051
10846,34669
10847,34453
10848,15626
10849,72301
10851,48161
10852,95632
10853,77571
10854,42445
10856,44646
10857,74801
10858,87111
10859,44212
10861,73141
10862,23227
10863,7716
10864,95503
10865,93210
10866,23113
10868,79831
10870,16117
10871,8753
10872,53177
10873,61032
10874,54476
10876,21221
10877,6473
10878,47725
10879,44483
10880,43608
10881,33435
10882,54143
10883,75126
10885,66223
10886,49341
10887,93901
10890,32218
10891,33702
10892,56301
10893,19355
10894,38115
10895,33912
10896,85268
10899,71463
10900,72113
10901,33073
10902,48221
10903,17059
10904,14580
10905,78597
10907,77532
10909,52361
10910,40906
10912,30134
10913,19132
10914,6335
10915,74868
10918,19007
10919,78741
10920,91731
10921,93274
10923,76667
10924,33624
10925,30062
10927,33050
10928,97223
10930,15931
10932,45872
10933,44813
10934,33027
10937,72701
10938,66061
10939,85730
10940,29209
10941,75217
10942,57580
10943,28105
10946,33196
10948,77504
10949,77474
10950,48103
10951,36784
10952,20735
10953,12304
10954,85307
10955,98201
10956,98226
10957,47441
10958,42127
10959,77957
10960,27893
10961,31539
10962,93015
10963,73501
10964,41041
10978,28311
10979,92025
10980,66901
10981,93618
10982,5661
10983,70130
10985,12020
10986,46567
10987,48174
10989,41042
10992,91763
10993,98033
10994,41144
10995,25601
10996,92130
10997,91606
11003,63114
11004,51503
11006,39305
11007,30188
11008,36340
11009,62837
11010,30344
11011,30439
11012,11211
11014,80914
11015,48001
11016,91384
11017,34698
11018,85044
11020,30038
11021,79901
11023,94545
11024,74467
11025,53103
11026,97060
11027,98040
11028,80906
11029,90620
11031,73103
11032,90262
11033,23320
11034,17603
11035,23824
11036,12477
11037,48180
11038,60915
11040,43220
11041,97702
11042,97814
11043,68111
11044,65807
11046,84041
11047,45331
11049,60162
11050,49509
11052,78251
11054,62703
11055,33428
11056,29697
11058,44130
11060,87117
11061,72764
11063,54806
11064,85254
11065,31419
11066,87901
11067,48415
11068,60938
11069,83854
11070,33919
11071,70809
11072,19933
11073,67226
11075,85258
11076,96819
11077,96706
11078,80903
11079,7102
11080,97211
11083,28377
11084,70791
11085,34746
11086,8734
11087,37879
11088,78501
11089,92804
11090,44307
11091,70506
11093,35802
11094,20876
11095,96007
11097,80221
11099,98683
11100,98037
11101,22401
11103,43228
11105,24084
11106,34974
11107,84601
11109,37076
11110,46580
11112,10304
11113,30501
11114,33076
11115,85745
11116,44266
11118,90056
11119,57103
11120,85250
11121,32065
11122,33316
11123,29303
11124,93722
11125,35555
11126,40258
11127,43147
11128,43219
11129,10310
11130,94591
11131,38125
11132,12072
11133,35401
11134,21208
11138,6512
11139,10474
11141,30127
11142,46410
11144,44720
11145,40356
