store_number,mcdzips
11146,98315
11148,80525
11149,37923
11150,78721
11151,13316
11153,93907
11154,8852
11155,32086
11156,44612
11157,90031
11160,91706
11161,86322
11162,32940
11163,10013
11164,72022
11165,71601
11166,43223
11167,25428
11168,60901
11169,94952
11170,22030
11171,30278
11172,14623
11173,99709
11174,28227
11175,23510
11176,23005
11177,78602
11178,76424
11179,23692
11180,92121
11181,92122
11182,48706
11183,48227
11184,32579
11185,19901
11186,63119
11187,40601
11188,49348
11189,31547
11190,46526
11192,14120
11193,84041
11194,90266
11197,29420
11198,62222
11199,31816
11200,28269
11201,21144
11202,92606
11203,32962
11204,91352
11205,90405
11206,92019
11207,74361
11210,78746
11211,90248
11212,28403
11213,27701
11214,97526
11215,92311
11216,76825
11217,18322
11219,96743
11220,26170
11222,46142
11223,35960
11227,7087
11228,29325
11229,65605
11231,60563
11232,29016
11233,83647
11234,97501
11235,66101
11236,48207
11237,21014
11238,20745
11239,20794
11240,97222
11241,36049
11242,33614
11243,38351
11245,35611
11246,30143
11247,30180
11248,14225
11250,1752
11251,92154
11252,92128
11253,6374
11255,53072
11256,25071
11259,3303
11260,95630
11261,60193
11263,48195
11264,2907
11265,33606
11266,32730
11267,65802
11268,29649
11269,46902
11270,43615
11271,1569
11272,35045
11276,41465
11277,45405
11278,51632
11279,62040
11280,8857
11281,32303
11282,34203
11283,30296
11284,37849
11286,61108
11287,53228
11288,2341
11289,19082
11291,47712
11292,10457
11293,15068
11294,70818
11295,99205
11296,95828
11297,44053
11298,75979
11300,78521
11301,94806
11302,35121
11303,19901
11304,61951
11305,45693
11306,7065
11307,32935
11311,20018
11312,55056
11316,46038
11317,48150
11319,42320
11320,24523
11321,57325
11322,70461
11323,31513
11324,29010
11325,48045
11326,48197
11327,77598
11328,79927
11329,55428
11330,71106
11331,91302
11332,78520
11333,33165
11334,16057
11335,5446
11338,93610
11339,33952
11340,85224
11341,60188
11342,38320
11343,77504
11344,44004
11345,34602
11346,85032
11347,92562
11348,49431
11350,21220
11351,13616
11352,77024
11354,78751
11355,28540
11357,21740
11358,61354
11360,80237
11362,31907
11364,53045
11365,47710
11366,44135
11367,98110
11368,11722
11369,48872
11370,80214
11371,32810
11372,7002
11373,23454
11374,61455
11375,90640
11376,43035
11377,90065
11378,2896
11379,37725
11380,21702
11381,77429
11382,46122
11383,34481
11384,8054
11385,27707
11386,52244
11387,66604
11388,14621
11389,47933
11390,64151
11391,27522
11392,79007
11393,95136
11394,28314
11395,27834
11396,27371
11397,55432
11398,20837
11399,29115
11400,28806
11401,28054
11402,89523
11403,94547
11404,37185
11406,35244
11408,95035
11409,65201
11410,97420
11411,98532
11412,42001
11413,32304
11414,7104
11415,90717
11416,93711
11417,72076
11418,85621
11420,35630
11421,63379
11422,28557
11424,85711
11427,85202
11429,24870
11430,65804
11433,61462
11434,75773
11435,53948
11436,65559
11437,30263
11438,28150
11439,98335
11440,49242
11441,66213
11442,29033
11443,31061
11444,2898
11445,80229
11446,32119
11448,18436
11449,93280
11450,42754
11451,45764
11452,12590
11453,49015
11454,62024
11455,45177
11456,84120
11458,51501
11459,45805
11460,7719
11461,96761
11462,84047
11463,81416
11464,20650
11465,46268
11466,46975
11467,91723
11468,11361
11469,45879
11470,30622
11471,70586
11472,33617
11473,87004
11474,1969
11477,76705
11478,4011
11479,53012
11480,45638
11481,48073
11482,75455
11483,37601
11485,99336
11486,70128
11487,33165
11488,43619
11489,93535
11490,43228
11491,20002
11492,83202
11493,93550
11494,47172
11495,44111
11496,93711
11497,24012
11498,48074
11500,24219
11502,97223
11503,18252
11504,64870
11505,49508
11506,98823
11508,12528
11509,53532
11510,65301
11511,33138
11513,54521
11514,1864
11515,77381
11516,50325
11517,39110
11518,30635
11520,48105
11522,92887
11523,27511
11524,90248
11525,44273
11526,31313
11527,12540
11528,2119
11529,95350
11530,45150
11531,1603
11533,15301
11534,23454
11535,46962
11538,85743
11539,45241
11540,1107
11541,54452
11542,11234
11543,35020
11544,49087
11545,38570
11546,32773
11548,51111
11549,92553
11550,88435
11551,59047
11552,85224
11553,98550
11554,48847
11555,18631
11557,48532
11558,60014
11559,60639
11560,37312
11561,70346
11562,85719
11563,92677
11564,56007
11565,1840
11566,45769
11567,48083
11568,55344
11569,91748
11570,45069
11571,17109
11572,47807
11573,77665
11574,97266
11575,1077
11576,95825
11577,63376
11579,44224
11580,6851
11582,18344
11583,40513
11584,49002
11585,36206
11586,13783
11587,29223
11588,34209
11589,93010
11591,30534
11592,45459
11593,29605
11594,72901
11595,76450
11596,11432
11597,94913
11598,35204
11599,33126
11600,37918
11601,6770
11602,2714
11603,60411
11604,28226
11605,90065
11606,62701
11607,22712
11608,18914
11611,23005
11612,37214
11613,64015
11615,33909
11616,11226
11617,64110
11618,64089
11619,21214
11620,41094
11621,97305
11622,50322
11623,64157
11624,89512
11625,96911
11626,23523
11627,60455
11628,92707
11629,92707
11630,62702
11632,44203
11633,49677
11634,48185
11636,53149
11637,35044
11638,46143
11639,21215
11640,65026
11642,92879
11643,71111
11645,25304
11646,27545
11647,2766
11649,13084
11650,43612
11651,68516
11652,46254
11654,64730
11655,84107
11656,32566
11657,73080
11658,24931
11659,93292
11660,24551
11661,54615
11662,37343
11663,48126
11664,85280
11665,44011
11666,33445
11667,99004
11668,1752
11669,39452
11670,90810
11671,66215
11672,39301
11673,60185
11675,3278
11676,29340
11677,33556
11679,7446
11680,85337
11681,24360
11682,42701
11683,23112
11684,49202
11685,92571
11686,24112
11687,43543
11688,8401
11689,68123
11690,93012
11691,70582
11693,56721
11694,55337
11696,79855
11697,29302
11698,36830
11701,28120
11702,46168
11703,15301
11705,78550
11706,93313
11707,28301
11708,98607
11710,41230
11711,95037
11713,46804
11714,62864
11715,26150
11716,33012
11717,20109
11718,24078
11719,22193
11720,45833
11721,32536
11722,16803
11723,44319
11724,38556
11726,42101
11727,12205
11728,62618
11729,2110
11730,96720
11731,65757
11734,76567
11735,84532
11736,11764
11737,40299
11738,32257
11739,85017
11740,30577
11742,94132
11743,30240
11744,93635
11745,92509
11746,44110
11747,36078
11748,34104
11749,28787
11750,33409
11751,90050
11752,85282
11753,49201
11754,50317
11755,32501
11756,23831
11758,92614
11762,30342
11763,92677
11765,28901
11766,70578
11767,30728
11769,28642
11771,23666
11773,91402
11774,30106
11778,12953
11779,27565
11780,55902
11781,48820
11783,46808
11785,97338
11786,37087
11788,49321
11789,46064
11790,1851
11791,95670
11792,98444
11793,29621
11794,97415
11795,23803
11796,87501
11797,95210
11799,29505
11800,54451
11801,32746
11802,17201
11803,29729
11804,2302
11805,93454
11806,32217
11807,88330
11810,33177
11811,20110
11812,32174
11813,42642
11814,33411
11815,20110
11817,46534
11818,89109
11821,30033
11822,31907
11823,6605
11824,43215
11825,45011
11826,90003
11828,78759
11829,8809
11830,44303
11831,92040
11832,78218
11833,50220
11834,94621
11835,24293
11836,33323
11837,33954
11838,94588
11839,90058
11841,7932
11842,30329
11843,33414
11844,59923
11845,95351
11847,46545
11851,21230
11852,48154
11853,78750
11854,84074
11855,84123
11856,44074
11857,60031
11858,30458
11859,7018
11860,12832
11862,27577
11863,68137
11864,30314
11865,91791
11866,80030
11867,37027
11868,37129
11869,63139
11870,92307
11871,49849
11872,51555
11873,24540
11874,97217
11875,20603
11876,29206
11877,23851
11879,47601
11880,67156
11881,18701
11884,78629
11885,88210
11886,6120
11887,83642
11888,98501
11889,99350
11892,19804
11893,14727
11895,46767
11896,52806
11897,66018
11898,85035
11899,35022
11900,48827
11901,12556
11902,62411
11903,63857
11904,4654
11905,35650
11906,59457
11910,31023
11911,30093
11912,32096
11914,10562
11915,31904
11916,97741
11917,64628
11918,98948
11919,21701
11920,35062
11921,48867
11923,44667
11924,38462
11925,38117
11926,1105
11927,45840
11931,58501
11932,27856
11933,35904
11934,21742
11935,49712
11936,14150
11937,44413
11940,68949
11941,85128
11943,38134
11944,52732
11945,84713
11946,36066
11947,93510
11949,91001
11950,21502
11951,21536
11953,37217
11956,35042
11957,64503
11958,32792
11960,97321
11961,45714
11962,49423
11963,46140
11964,46227
11965,60540
11966,78154
11967,44681
11968,30830
11969,44851
11970,52641
11971,54467
11972,53042
11973,37354
11974,32714
11975,37711
11976,78582
11978,66206
11979,7860
11980,95138
11982,96753
11983,78701
11984,70802
11986,37617
11988,19438
11989,77080
11994,48239
11995,44842
11996,98074
11998,21075
12000,11040
12001,43302
12002,7430
12004,39206
12005,39272
12008,8012
12009,1069
12010,24319
12011,75835
12012,48167
12014,38340
12017,46711
12018,16509
12019,43611
12020,33433
12022,33838
12023,36532
12024,19808
12025,23834
12026,42502
12027,77657
12028,48473
12029,38358
12030,10974
12032,34608
12033,11530
12034,44256
12036,90026
12037,54016
12038,26554
12039,7832
12040,29560
12041,75840
12042,56560
12043,98684
12044,60546
12045,1201
12046,98155
12047,48895
12052,32221
12055,60030
12056,94560
12057,93257
12061,1475
12062,19606
12063,64424
12064,1007
12065,97045
12066,27103
12067,89102
12069,32084
12070,76248
12071,26431
12072,95948
12073,35570
12075,42029
12080,66545
12082,46013
12083,35125
12084,59860
12085,35243
12086,97138
12087,89019
12088,95448
12089,23803
12090,22546
12093,29803
12094,48439
12095,34990
12096,47150
12097,62839
12098,43756
12099,72542
12100,57301
12101,50316
12102,60417
12103,28607
12104,11771
12105,35211
12106,35594
12107,6471
12108,28752
12109,64133
12110,89408
12111,33160
12112,53534
12113,53963
12116,18428
12117,45402
12118,86314
12119,34287
12120,23836
12122,48204
12123,48912
12125,29571
12127,47446
12128,42728
12129,37083
12130,23669
12131,48453
12132,22630
12133,66062
12134,12303
12137,15650
12138,21017
12139,20774
12140,47012
12142,48732
12143,25411
12144,43724
12146,92508
12149,28677
12150,28713
12151,15229
12152,68822
12153,17737
12156,98390
12157,53092
12161,34986
12162,21045
12167,24343
12168,2050
12169,36272
12170,37166
12171,12414
12172,44122
12173,20721
12174,83401
12175,98032
12178,7047
12179,85344
12180,60936
12182,15231
12184,60067
12185,70359
12187,63051
12188,62703
12189,49103
12190,87401
12191,90011
12194,26003
12195,27302
12196,44691
12197,26034
12199,2703
12201,44811
12202,97141
12203,46310
12204,52806
12206,80477
12207,14468
12208,63084
12209,45232
12210,36117
12211,86046
12212,75230
12213,22827
12215,33157
12217,75570
12218,46122
12219,71457
12220,40108
12221,59427
12222,59840
12225,21162
12226,36545
12227,12548
12228,24605
12229,61348
12230,85614
12231,32821
12232,41129
12233,5468
12235,50266
12236,29006
12237,41858
12238,15537
12239,21218
12242,5403
12243,72143
12244,61701
12245,48462
12246,92277
12247,99344
12248,95401
12249,28697
12252,92507
12253,20616
12254,46825
12255,3244
12256,60441
12257,43623
12258,38843
12259,17824
12260,55063
12261,64085
12262,96950
12263,66441
12264,95376
12265,49228
12266,11377
12267,31024
12268,38801
12272,3053
12273,92371
12274,64759
12275,45107
12277,37830
12279,89502
12280,33935
12281,46124
12282,28398
12283,44870
12284,97477
12285,60490
12286,75218
12287,71203
12288,50250
12289,6810
12291,65608
12292,71241
12293,27610
12294,98837
12295,98038
12296,23168
12297,10703
12298,32805
12299,14482
12302,12453
12303,37615
12304,53022
12306,94526
12307,92234
12308,48227
12309,33186
12312,32340
12313,13140
12314,13164
12315,50126
12317,30153
12318,10314
12319,30067
12320,53050
12321,48315
12323,93063
12324,20171
12325,49230
12326,33016
12328,84032
12329,86336
12330,31794
12331,30318
12332,27587
12334,2921
12336,78624
12337,54650
12338,85349
12340,77378
12341,29301
12342,15901
12343,63136
12344,44146
12346,20151
12347,55987
12348,46563
12350,78644
12352,11209
12353,89014
12354,46239
12355,1469
12356,32068
12357,32256
12358,78045
12359,14612
12360,80911
12361,97013
12363,46256
12365,47220
12366,46721
12367,46996
12368,46761
12369,47918
12370,40220
12373,49106
12375,15801
12376,8087
12382,74133
12383,74145
12384,77587
12386,93221
12390,95928
12391,88101
12393,27529
12394,76501
12395,27893
12396,33315
12397,75041
12401,62233
12402,14094
12403,32503
12404,77077
12405,72401
12407,55369
12408,30022
12409,94550
12411,71107
12412,96013
12413,72012
12414,26164
12415,15147
12419,68788
12420,37055
12421,74432
12423,35758
12426,39350
12429,44709
12430,78731
12436,43140
12437,60071
12439,85017
12440,65483
12442,47803
12449,11372
12452,61254
12453,22911
12455,47978
12458,75034
12459,96734
12461,38821
12463,21797
12464,95020
12465,41501
12466,48239
12470,95307
12479,33909
12488,46402
12490,97457
12493,85374
12494,42765
12495,87109
12500,82007
12501,87301
12502,30809
12504,29841
12506,36075
12507,36089
12512,61073
12513,38637
12514,30204
12515,61938
12517,72086
12519,32926
12520,97031
12522,37683
12523,78404
12524,78412
12525,89415
12527,6611
12530,82435
12531,25313
12532,97439
12533,6606
12536,85257
12537,45227
12538,41015
12539,44706
12543,71270
12544,75501
12552,21758
12554,54303
12558,95482
12560,95380
12561,77630
12562,35565
12563,49690
12565,94509
12566,93210
12567,56450
12568,44646
12569,38701
12571,55123
12572,54656
12574,55109
12575,55049
12576,57201
12580,95129
12583,27410
12595,29585
12597,10710
12604,39503
12608,17233
12609,77356
12611,33496
12612,59725
12613,77536
12614,40977
12617,35210
12619,72031
12623,21122
12627,72764
12628,76354
12629,76308
12632,55044
12634,16848
12636,60108
12637,60148
12638,60139
12640,7101
12641,7201
12644,37122
12648,67601
12650,67226
12653,92243
12654,54401
12655,46703
12656,33770
12658,96707
12659,96797
12660,96797
12664,23093
12665,71291
12669,19082
12673,78249
12676,25541
12677,93033
12678,10950
12680,38635
12681,19952
12682,19701
12689,45865
12692,53549
12693,98841
12699,43907
12700,30319
12702,76132
12708,27360
12709,75080
12710,44109
12712,97701
12714,97128
12715,48843
12718,95621
12722,67880
12725,43793
12729,98604
12730,33021
12732,32927
12733,32820
12734,43606
12735,10509
12740,77502
12744,95076
12749,40456
12751,5641
12762,77478
12763,98003
12765,78621
12766,25951
12769,22407
12770,22553
12774,49321
12775,12569
12776,97215
12778,4543
12779,77547
12780,49337
12782,67206
12783,41001
12784,45123
12785,60666
12787,68818
12789,39648
12790,29577
12791,92083
12794,21601
12796,76104
12803,98002
12804,78502
12811,50707
12812,56156
12814,54758
12815,55901
12817,56101
12818,48768
12819,48759
12824,29455
12825,47042
12827,29042
12828,95670
12829,55008
12830,32738
12831,32725
12833,42437
12839,49316
12840,31036
12844,14227
12845,29681
12846,83837
12847,96818
12848,77868
12850,61061
12852,44262
12857,19154
12858,19148
12862,17032
12865,30264
12866,30127
12869,32082
12870,32606
12871,32424
12873,38201
12875,38063
12876,37015
12877,35601
12878,42134
12884,75229
12885,33068
12886,62644
12887,55309
12890,46506
12892,41048
12894,32907
12895,47122
12896,42743
12897,68107
12900,47150
12904,47620
12913,44515
12915,92111
12916,29732
12924,32097
12925,49660
12931,61068
12932,33132
12934,94583
12936,93560
12937,93534
12938,11419
12941,95993
12942,67203
12944,38632
12945,37148
12946,95746
12952,97133
12956,21090
12957,21015
12958,21224
12960,21620
12962,17019
12963,17545
12965,85715
12966,89014
12970,91605
12974,91342
12975,46227
12976,28560
12979,7712
12980,66801
12981,48188
12982,54843
12987,60119
12989,60134
12991,72209
12993,93030
13001,94030
13007,15904
13008,2019
13009,70508
13010,54935
13011,77535
13012,77494
13014,49007
13015,27408
13021,76117
13027,60154
13034,89119
13035,85937
13036,85938
13037,85607
13038,85602
13040,47842
13045,93021
13046,93030
13047,93444
13048,93436
13049,45385
13051,33178
13052,28217
13055,32822
13057,70605
13058,60018
13060,73107
13061,33549
13064,10009
13065,11949
13068,11218
13069,11772
13070,11216
13075,66047
13076,36853
13077,76230
13079,17044
13080,59230
13081,27858
13082,43821
13083,53158
13085,7054
13087,60608
13088,7050
13089,8330
13090,45692
13091,53520
13094,83814
13095,98264
13096,92583
13099,80209
13109,96150
13113,73446
13114,72616
13115,65548
13118,49428
13119,29702
13120,14075
13122,37403
13124,59808
13126,56001
13128,55352
13132,85706
13137,39042
13139,33962
13141,98055
13143,1540
13159,27609
13164,38382
13167,95843
13168,29910
13169,31305
13170,30467
13181,98521
13188,92325
13194,30233
13199,95340
13201,95304
13210,43713
13211,93030
13223,77032
13226,95687
13227,95762
13240,30260
13256,97702
13261,72756
13262,88260
13266,27405
13267,27405
13268,21117
13283,8889
13287,32708
13297,73013
13298,73099
13299,55104
13300,53964
13303,48446
13304,91775
13307,23456
13311,94587
13315,98569
13318,98367
13319,97862
13323,89031
13324,43449
13326,43506
13328,7203
13329,95642
13334,27609
13336,99156
13337,98292
13347,89820
13348,89419
13350,10566
13352,95831
13353,31639
13354,36274
13355,99517
13356,75246
13361,28210
13362,27511
13363,27511
13364,78207
13365,98597
13366,98118
13369,98108
13371,98902
13372,99019
13373,98296
13374,98503
13375,98117
13376,98528
13378,99504
13379,59102
13380,83333
13381,76135
13382,28405
13383,60060
13390,75028
13394,96749
13401,43613
13403,31714
13405,14414
13406,34110
13408,92123
13410,92111
13414,61448
13416,66725
13418,37064
13421,31206
13440,72703
13441,24277
13442,32588
13445,25443
13446,45342
13447,30260
13448,30087
13457,40324
13461,8230
13463,93241
13464,95747
13468,60103
13469,70611
13470,39437
13471,97403
13477,62565
13480,53598
13485,56267
13488,25309
13489,79201
13495,31522
13496,83301
13501,59711
13503,37918
13504,84058
13508,10451
13510,80550
13512,60143
13513,60194
13514,60005
13515,27332
13516,35234
13526,65803
13527,73069
13535,66204
13536,14569
13537,79924
13538,6260
13539,66434
13543,17866
13552,16602
13555,3785
13556,95387
13557,37075
13562,94546
13563,49631
13565,33308
13567,97470
13568,6416
13569,80249
13570,80249
13573,80249
13574,60491
13583,92782
13589,97219
13590,70448
13592,46805
13593,45356
13594,61554
13595,28412
13600,43551
13601,44035
13603,32757
13604,98116
13605,75041
13606,48101
13607,77074
13608,78155
13609,29907
13611,79065
13617,37421
13619,75080
13620,29582
13622,26351
13623,45383
13627,77037
13630,83709
13636,63801
13637,33860
13638,75103
13639,60555
13640,48030
13641,62801
13642,66209
13643,85226
13645,92545
13648,21727
13649,39180
13650,60152
13651,60102
13652,78550
13653,77008
13654,7303
13656,36695
13658,28562
13659,28532
13660,28532
13663,17748
13667,44077
13668,44067
13669,93212
13670,13662
13675,22150
13677,76116
13678,53217
13681,28303
13684,32771
13685,2861
13686,48708
13689,32812
13692,33029
13695,92253
13696,15601
13697,87120
13702,63033
13703,44601
13704,29824
13705,25962
13706,6468
13710,49601
13711,61856
13713,11757
13722,34210
13723,92392
13725,55416
13726,46530
13727,60177
13733,92376
13735,46303
13736,48504
13737,2122
13738,61611
13742,20147
13743,22601
13744,26847
13745,75243
13748,60044
13749,37363
13750,40047
13751,68521
13752,18337
13754,33511
13755,12180
13756,97754
13758,31405
13759,98275
13762,95519
13764,93703
13765,66223
13769,97123
13772,7066
13776,49081
13777,77057
13778,37086
13781,32168
13783,53110
13784,25271
13785,49505
13787,34234
13788,90059
13805,97479
13812,96003
13813,96019
13816,61754
13821,49031
13822,98826
13823,28601
13824,27529
13825,8827
13827,15701
13829,97302
13832,15946
13834,24656
13835,89128
13836,32217
13837,60031
13838,60606
13841,48108
13842,48390
13843,48331
13845,43230
13847,80012
13848,82070
13849,56164
13853,1866
13854,98620
13859,98631
13860,16830
13862,80216
13864,30315
13870,63104
13871,67003
13872,67951
13875,61701
13876,61615
13877,62703
13880,33914
13885,55304
13886,34222
13887,27944
13888,13206
13889,13340
13890,12010
13891,32796
13894,93550
13896,97230
13897,23322
13898,23061
13899,23662
13900,23322
13902,91107
13903,83651
13912,54136
13913,42261
13914,25530
13923,95648
13925,81001
13927,14870
13928,18848
13930,86333
13942,89301
13943,3452
13944,37716
13946,97068
13949,63501
13956,37138
13958,19464
13961,19403
13963,18947
13964,43207
13966,76112
13968,75243
13977,49444
13978,59102
13982,44862
13984,56265
13988,98311
13989,60021
13990,60030
13991,60046
14000,60123
14013,60135
14021,60012
14029,36582
14033,92057
14038,18301
14041,38138
14045,49092
14046,75137
14047,79907
14048,43221
14049,2767
14050,98664
14052,23505
14054,28150
14055,55371
14057,72401
14060,21722
14061,71322
14063,97386
14064,97304
14065,97738
14073,78217
14075,37188
14076,76106
14079,46176
14083,54911
14084,54302
14085,54115
14093,41472
14094,65616
14097,22079
14098,33326
14099,22180
14101,8611
14102,98036
14104,34953
14106,10036
14107,41042
14112,22192
14113,64683
14114,85206
14116,43103
14118,97301
14121,92562
14122,78758
14127,20165
14128,78752
14136,77079
14137,47512
14140,2740
14141,93720
14142,97330
14144,43231
14148,48888
14150,57049
14153,89101
14154,49935
14157,46723
14158,46792
14159,78130
14162,92262
14164,33181
14165,20723
14166,48809
14167,14070
14173,60610
14176,39823
14177,22620
14191,27834
14195,99503
14196,99515
14197,97051
14198,28304
14199,91702
14200,80027
14201,80723
14202,84319
14204,37078
14205,22812
14210,48876
14212,77365
14217,48234
14223,21236
14225,86004
14227,30144
14228,91915
14229,92024
14232,97448
14234,84624
14235,41649
14242,60544
14244,21211
14245,75238
14251,73034
14252,69138
14257,78520
14266,8753
14267,19533
14269,96789
14270,29577
14276,16630
14278,17066
14279,15824
14280,15767
14281,90303
14283,90023
14285,84095
14287,90201
14290,63664
14292,48880
14293,82443
14294,84115
14295,2747
14296,27542
14303,1949
14307,20009
14309,58701
14314,92707
14317,27949
14318,78539
14320,49855
14322,75034
14323,75023
14324,62269
14325,5851
14328,62930
14330,39345
14332,90254
14334,31008
14336,31063
14338,25701
14339,45685
14340,46077
14341,66205
14342,27604
14349,48507
14351,47951
14356,67010
14359,34475
14362,20874
14363,49707
14369,90002
14370,28412
14372,33139
14377,30101
14380,22315
14384,18951
14385,18045
14396,35146
14401,94601
14402,32308
14403,60008
14405,95988
14406,37763
14409,26301
14416,76092
14417,75240
14419,17074
14421,18801
14424,47390
14428,35244
14430,66030
14434,44685
14437,41139
14438,25312
14439,92860
14440,90650
14441,76018
14442,37416
14444,95242
14445,95660
14446,65043
14447,98201
14448,30815
14451,34473
14461,40701
14464,38654
14468,79424
14470,26537
14473,90063
14481,42038
14484,76708
14485,76137
14488,91740
14489,32402
14490,32837
14491,32824
14492,33594
14493,21911
14497,29206
14499,31620
14500,1970
14507,19146
14514,19140
14516,19131
14518,10460
14520,10470
14527,16438
14528,60416
14529,45209
14530,62960
14531,63957
14536,2301
14537,97504
14541,93203
14543,79925
14544,75062
14547,28031
14550,32765
14553,70785
14554,12077
14556,12590
14557,71449
14558,21632
14561,30044
14562,95422
14566,17847
14575,27106
14579,90723
14581,38133
14584,95407
14587,20165
14590,27610
14591,27284
14592,42064
14593,7513
14595,2368
14602,75801
14603,76135
14604,75180
14607,78753
14616,20724
14630,35022
14635,98223
14636,76108
14638,2138
14641,89123
14642,12110
14643,96766
14644,96797
14645,96740
14646,37228
14647,21012
14658,10119
14664,48429
14665,78572
14668,28213
14670,5001
14673,87124
14679,95126
14680,95035
14681,95023
14685,32136
